DATE,PM10,OZONE,SO2,PM2.5,NOX,CO,B_PM10,B_PM2.5,B_SO2,B_0ZONE,B_NOX,B_CO,PM10_S,OZONE_S,SO2_S,PM2.5_S,NOX_S,CO_S,AQI,WD_DEG,WD_DIR
08/12/2015,125.03,35.42,37.44,53.39,117.23,2.47,1,1,1,1,1,1,116.6866666667,35.42,46.8,88.9833333333,137.23,105.875,137.23,155.42,s
09/12/2015,145.16,36.69,39.12,87.49,131.74,2.63,1,1,1,1,1,1,130.1066666667,36.69,48.9,191.6333333333,151.74,107.875,191.6333333333,71.77,e
10/12/2015,138.54,26.31,37.06,58.85,139.68,2.52,1,1,1,1,1,1,125.6933333333,26.31,46.325,98.0833333333,159.68,106.5,159.68,91.94,se
11/12/2015,125.83,23.91,35.07,53.3,135.65,2.52,1,1,1,1,1,1,117.22,23.91,43.8375,88.8333333333,155.65,106.5,155.65,70.02,e
12/12/2015,126.04,40.49,39.64,55.11,123.85,2.59,1,1,1,1,1,1,117.36,40.49,49.55,91.85,143.85,107.375,143.85,70.96,e
13/12/2015,117.25,45.25,43.53,53.29,118.84,2.68,1,1,1,1,1,1,111.5,45.25,54.4125,88.8166666667,138.84,108.5,138.84,68.17,e
14/12/2015,151.01,39.86,41.53,64.94,114.72,2.95,1,1,1,1,1,1,134.0066666667,39.86,51.9125,116.4666666667,134.72,111.875,134.72,93.33,se
15/12/2015,157.35,32.59,39.95,70.41,98.17,3.02,1,1,1,1,1,1,138.2333333333,32.59,49.9375,134.7,118.17,112.75,138.2333333333,73.08,e
16/12/2015,170.09,38.25,37.56,75.69,94.97,3.06,1,1,1,1,1,1,146.7266666667,38.25,46.95,152.3,114.97,113.25,152.3,59.34,e
17/12/2015,108.59,40.6,40.62,53.19,112.09,2.92,1,1,1,1,1,1,105.7266666667,40.6,50.775,88.65,132.09,111.5,132.09,117.04,se
18/12/2015,119.98,31.99,43.92,54.81,101.18,3.17,1,1,1,1,1,1,113.32,31.99,54.9,91.35,121.18,114.625,121.18,151.51,s
19/12/2015,173.12,28.76,44.66,79.32,101.55,3.64,1,1,1,1,1,1,148.7466666667,28.76,55.825,164.4,121.55,120.5,164.4,87.44,e
20/12/2015,213.98,34.74,39.88,92.36,101.83,3.69,1,1,1,1,1,1,175.9866666667,34.74,49.85,207.8666666667,121.83,121.125,207.8666666667,76.4,e
21/12/2015,121.59,44.91,41.73,57.61,90.45,3.2,1,1,1,1,1,1,114.3933333333,44.91,52.1625,96.0166666667,110.45,115,115,75.86,e
22/12/2015,101.3,43.38,48.07,48.51,85.64,1.89,1,1,1,1,1,1,100.8666666667,43.38,60.0875,80.85,105.64,94.5,105.64,55.3,e
23/12/2015,142.81,46.04,6.66,68.61,101.09,0.99,1,1,1,1,1,1,128.54,46.04,8.325,128.7,121.09,49.5,128.7,113.58,se
24/12/2015,124.23,28.12,5.84,57.28,94.18,0.99,1,1,1,1,1,1,116.1533333333,28.12,7.3,95.4666666667,114.18,49.5,116.1533333333,159.69,s
25/12/2015,104.75,28.69,7.64,46.84,74.99,0.91,1,1,1,1,1,1,103.1666666667,28.69,9.55,78.0666666667,93.7375,45.5,103.1666666667,172.79,s
26/12/2015,124.67,24.62,8.91,68.97,70.63,1.26,1,1,1,1,1,1,116.4466666667,24.62,11.1375,129.9,88.2875,63,129.9,174.29,s
27/12/2015,148.96,30.59,12.58,77.35,86.06,1.35,1,1,1,1,1,1,132.64,30.59,15.725,157.8333333333,106.06,67.5,157.8333333333,110.14,se
28/12/2015,144.35,32.54,10.44,71.04,87.68,1.59,1,1,1,1,1,1,129.5666666667,32.54,13.05,136.8,107.68,79.5,136.8,133.03,se
29/12/2015,173.21,26.14,18.35,75.51,95.21,2.1,1,1,1,1,1,1,148.8066666667,26.14,22.9375,151.7,115.21,101.25,151.7,160.82,s
30/12/2015,195.58,32.78,17.72,78.55,117.36,2.71,1,1,1,1,1,1,163.72,32.78,22.15,161.8333333333,137.36,108.875,163.72,147.83,s
31/12/2015,186.88,29.47,11.33,78.64,61.7,2.58,1,1,1,1,1,1,157.92,29.47,14.1625,162.1333333333,77.125,107.25,162.1333333333,156.58,s
